idx,study,wake,name,outdir,walltime_hr,python_args
195,ablation_f_sweep,bast,a0.9_f0.65_d2,analysis/ablation_f_sweep_funwake/a0.9_f0.65_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.65 --wind-dir 270
196,ablation_f_sweep,tp,a0.9_f0.65_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.65_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.65 --wind-dir 270
197,ablation_f_sweep,bast,a0.9_f0.7_d2,analysis/ablation_f_sweep_funwake/a0.9_f0.7_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.7 --wind-dir 270
198,ablation_f_sweep,tp,a0.9_f0.7_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.7_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.7 --wind-dir 270
199,ablation_f_sweep,bast,a0.9_f0.75_d2,analysis/ablation_f_sweep_funwake/a0.9_f0.75_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.75 --wind-dir 270
200,ablation_f_sweep,tp,a0.9_f0.75_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.75_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.75 --wind-dir 270
201,ablation_f_sweep,bast,a0.9_f0.8_d2,analysis/ablation_f_sweep_funwake/a0.9_f0.8_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.8 --wind-dir 270
202,ablation_f_sweep,tp,a0.9_f0.8_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.8_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.8 --wind-dir 270
203,ablation_f_sweep,bast,a0.9_f0.85_d2,analysis/ablation_f_sweep_funwake/a0.9_f0.85_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.85 --wind-dir 270
204,ablation_f_sweep,tp,a0.9_f0.85_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.85_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.85 --wind-dir 270
205,ablation_f_sweep,bast,a0.9_f0.9_d2,analysis/ablation_f_sweep_funwake/a0.9_f0.9_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.9 --wind-dir 270
206,ablation_f_sweep,tp,a0.9_f0.9_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.9_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.9 --wind-dir 270
207,ablation_f_sweep,bast,a0.9_f0.95_d2,analysis/ablation_f_sweep_funwake/a0.9_f0.95_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.95 --wind-dir 270
208,ablation_f_sweep,tp,a0.9_f0.95_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.95_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.95 --wind-dir 270
209,ablation_f_sweep,bast,a0.9_f1.0_d2,analysis/ablation_f_sweep_funwake/a0.9_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
210,ablation_f_sweep,tp,a0.9_f1.0_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
211,ablation_f_sweep,bast,a0.9_f1.1_d2,analysis/ablation_f_sweep_funwake/a0.9_f1.1_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.1 --wind-dir 270
212,ablation_f_sweep,tp,a0.9_f1.1_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f1.1_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.1 --wind-dir 270
213,ablation_f_sweep,bast,a0.9_f1.25_d2,analysis/ablation_f_sweep_funwake/a0.9_f1.25_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.25 --wind-dir 270
214,ablation_f_sweep,tp,a0.9_f1.25_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f1.25_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.25 --wind-dir 270
215,ablation_f_sweep,bast,a0.9_f1.5_d2,analysis/ablation_f_sweep_funwake/a0.9_f1.5_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.5 --wind-dir 270
216,ablation_f_sweep,tp,a0.9_f1.5_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f1.5_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.5 --wind-dir 270
217,mixture_explore,bast,bidir_270_90_d2,analysis/mixture_explore_funwake/bidir_270_90_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.9 --ed-f2 1.0 --wind-dir2 90 --mixture-weight 0.5
218,mixture_explore,tp,bidir_270_90_d2,analysis/mixture_explore_tp_funwake/bidir_270_90_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.9 --ed-f2 1.0 --wind-dir2 90 --mixture-weight 0.5
219,mixture_explore,tp,bidir_270_90_d20,analysis/mixture_explore_tp_funwake/bidir_270_90_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.9 --ed-f2 1.0 --wind-dir2 90 --mixture-weight 0.5
220,mixture_explore,bast,ortho_270_180_d2,analysis/mixture_explore_funwake/ortho_270_180_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.9 --ed-f2 1.0 --wind-dir2 180 --mixture-weight 0.5
221,mixture_explore,tp,ortho_270_180_d2,analysis/mixture_explore_tp_funwake/ortho_270_180_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.9 --ed-f2 1.0 --wind-dir2 180 --mixture-weight 0.5
222,mixture_explore,bast,ortho_270_180_d20,analysis/mixture_explore_funwake/ortho_270_180_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.9 --ed-f2 1.0 --wind-dir2 180 --mixture-weight 0.5
223,mixture_explore,bast,wind_strong_weak_d2,analysis/mixture_explore_funwake/wind_strong_weak_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.5 --ed-f2 0.5 --wind-dir2 90 --mixture-weight 0.7
224,mixture_explore,tp,wind_strong_weak_d2,analysis/mixture_explore_tp_funwake/wind_strong_weak_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.5 --ed-f2 0.5 --wind-dir2 90 --mixture-weight 0.7
225,mixture_explore,bast,tri_270_180_90_d2,analysis/mixture_explore_funwake/tri_270_180_90_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.7 --ed-f2 0.5 --wind-dir2 180 --mixture-weight 0.6
226,mixture_explore,tp,tri_270_180_90_d2,analysis/mixture_explore_tp_funwake/tri_270_180_90_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.7 --ed-f2 0.5 --wind-dir2 180 --mixture-weight 0.6
227,mixture_explore,bast,tri_270_180_90_d20,analysis/mixture_explore_funwake/tri_270_180_90_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.7 --ed-f2 0.5 --wind-dir2 180 --mixture-weight 0.6
228,mixture_explore,tp,tri_270_180_90_d20,analysis/mixture_explore_tp_funwake/tri_270_180_90_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.7 --ed-f2 0.5 --wind-dir2 180 --mixture-weight 0.6
229,mixture_explore,bast,broad_two_modes_d2,analysis/mixture_explore_funwake/broad_two_modes_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.5 --ed-f 0.5 --wind-dir 270 --ed-a2 0.5 --ed-f2 0.5 --wind-dir2 90 --mixture-weight 0.5
230,mixture_explore,tp,broad_two_modes_d2,analysis/mixture_explore_tp_funwake/broad_two_modes_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.5 --ed-f 0.5 --wind-dir 270 --ed-a2 0.5 --ed-f2 0.5 --wind-dir2 90 --mixture-weight 0.5
231,mixture_explore,bast,broad_two_modes_d20,analysis/mixture_explore_funwake/broad_two_modes_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose mixture --ed-a 0.5 --ed-f 0.5 --wind-dir 270 --ed-a2 0.5 --ed-f2 0.5 --wind-dir2 90 --mixture-weight 0.5
232,mixture_explore,tp,broad_two_modes_d20,analysis/mixture_explore_tp_funwake/broad_two_modes_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose mixture --ed-a 0.5 --ed-f 0.5 --wind-dir 270 --ed-a2 0.5 --ed-f2 0.5 --wind-dir2 90 --mixture-weight 0.5
233,mixture_explore,bast,narrow_two_modes_d2,analysis/mixture_explore_funwake/narrow_two_modes_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 1.5 --ed-f 1.0 --wind-dir 270 --ed-a2 1.5 --ed-f2 1.0 --wind-dir2 90 --mixture-weight 0.5
234,mixture_explore,tp,narrow_two_modes_d2,analysis/mixture_explore_tp_funwake/narrow_two_modes_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 1.5 --ed-f 1.0 --wind-dir 270 --ed-a2 1.5 --ed-f2 1.0 --wind-dir2 90 --mixture-weight 0.5
235,mixture_explore,bast,narrow_two_modes_d20,analysis/mixture_explore_funwake/narrow_two_modes_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose mixture --ed-a 1.5 --ed-f 1.0 --wind-dir 270 --ed-a2 1.5 --ed-f2 1.0 --wind-dir2 90 --mixture-weight 0.5
236,mixture_explore,bast,asym_three_quart_d2,analysis/mixture_explore_funwake/asym_three_quart_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.7 --ed-f2 0.5 --wind-dir2 90 --mixture-weight 0.75
237,mixture_explore,tp,asym_three_quart_d2,analysis/mixture_explore_tp_funwake/asym_three_quart_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.7 --ed-f2 0.5 --wind-dir2 90 --mixture-weight 0.75
238,mixture_explore,tp,asym_three_quart_d20,analysis/mixture_explore_tp_funwake/asym_three_quart_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.7 --ed-f2 0.5 --wind-dir2 90 --mixture-weight 0.75
239,mixture_explore,bast,north_sea_like_d2,analysis/mixture_explore_funwake/north_sea_like_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.7 --ed-f 0.4 --wind-dir 240 --ed-a2 0.7 --ed-f2 0.4 --wind-dir2 60 --mixture-weight 0.7
240,mixture_explore,tp,north_sea_like_d2,analysis/mixture_explore_tp_funwake/north_sea_like_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.7 --ed-f 0.4 --wind-dir 240 --ed-a2 0.7 --ed-f2 0.4 --wind-dir2 60 --mixture-weight 0.7
241,mixture_explore,bast,north_sea_like_d20,analysis/mixture_explore_funwake/north_sea_like_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose mixture --ed-a 0.7 --ed-f 0.4 --wind-dir 240 --ed-a2 0.7 --ed-f2 0.4 --wind-dir2 60 --mixture-weight 0.7
242,n_target_sweep,tp,dei_N25_d2,analysis/n_target_sweep_tp_funwake/dei_N25_d2,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 25 --distances-D 2 --wind-rose dei
243,n_target_sweep,bast,dei_N25_d10,analysis/n_target_sweep_funwake/dei_N25_d10,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 25 --distances-D 10 --wind-rose dei
244,n_target_sweep,tp,dei_N25_d10,analysis/n_target_sweep_tp_funwake/dei_N25_d10,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 25 --distances-D 10 --wind-rose dei
245,n_target_sweep,bast,dei_N25_d20,analysis/n_target_sweep_funwake/dei_N25_d20,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 25 --distances-D 20 --wind-rose dei
246,n_target_sweep,tp,dei_N25_d20,analysis/n_target_sweep_tp_funwake/dei_N25_d20,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 25 --distances-D 20 --wind-rose dei
247,n_target_sweep,bast,dei_N25_d40,analysis/n_target_sweep_funwake/dei_N25_d40,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 25 --distances-D 40 --wind-rose dei
248,n_target_sweep,tp,dei_N25_d40,analysis/n_target_sweep_tp_funwake/dei_N25_d40,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 25 --distances-D 40 --wind-rose dei
249,n_target_sweep,bast,dei_N50_d2,analysis/n_target_sweep_funwake/dei_N50_d2,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 50 --distances-D 2 --wind-rose dei
250,n_target_sweep,tp,dei_N50_d2,analysis/n_target_sweep_tp_funwake/dei_N50_d2,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 50 --distances-D 2 --wind-rose dei
251,n_target_sweep,tp,dei_N50_d10,analysis/n_target_sweep_tp_funwake/dei_N50_d10,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 50 --distances-D 10 --wind-rose dei
252,n_target_sweep,bast,dei_N50_d20,analysis/n_target_sweep_funwake/dei_N50_d20,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 50 --distances-D 20 --wind-rose dei
253,n_target_sweep,tp,dei_N50_d20,analysis/n_target_sweep_tp_funwake/dei_N50_d20,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 50 --distances-D 20 --wind-rose dei
254,n_target_sweep,bast,dei_N50_d40,analysis/n_target_sweep_funwake/dei_N50_d40,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 50 --distances-D 40 --wind-rose dei
255,n_target_sweep,tp,dei_N50_d40,analysis/n_target_sweep_tp_funwake/dei_N50_d40,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 50 --distances-D 40 --wind-rose dei
256,n_target_sweep,bast,dei_N75_d2,analysis/n_target_sweep_funwake/dei_N75_d2,72,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --n-target 75 --distances-D 2 --wind-rose dei
